,State,Station_Number,Station_Name,Station_WMO,Latitude,Longitude,ZIP Codes
289,DE,G1000030,Wilmington New Castle Cnty Ap,724089,39.67,-75.6,19720
290,MD,G1000050,Salisbury-Ocean City-Wicomico Rgnl AP,723980,38.333,-75.517,21804
291,VA,G1100010,Washington Dc Reagan Ap,724050,38.87,-77.03,20242
292,FL,G1200010,Gainesville Rgnl AP,747560,29.7,-82.283,32609
293,FL,G1200030,Jacksonville Nas,722065,30.23,-81.67,32212
294,FL,G1200050,Panama City Bay Co,722245,30.2,-85.68,32405
295,FL,G1200070,Gainesville Regional Ap,722146,29.7,-82.28,32609
296,FL,G1200090,Melbourne Regional Ap,722040,28.12,-80.65,32935
297,FL,G1200110,Fort Lauderdale,722039,26.2,-80.17,33309
298,FL,G1200130,Tyndall Afb,747750,30.07,-85.58,32403
299,FL,G1200150,Fort Myers Page Field,722106,26.58,-81.87,33907
300,FL,G1200170,Ocala Muni  Awos,722055,29.17,-82.22,34474
301,FL,G1200190,Jacksonville Nas,722065,30.23,-81.67,32212
302,FL,G1200210,Naples Municipal,722038,26.15,-81.77,34104
303,FL,G1200230,Gainesville Rgnl AP,747560,29.7,-82.283,32609
304,FL,G1200270,Fort Myers Page Field,722106,26.58,-81.87,33907
305,FL,G1200290,Gainesville Rgnl AP,747560,29.7,-82.283,32609
306,FL,G1200310,Jacksonville Nas,722065,30.23,-81.67,32212
307,FL,G1200330,Pensacola Regional Ap,722223,30.48,-87.18,32504
308,FL,G1200350,Daytona Beach Intl AP,747870,29.183,-81.067,32114
309,FL,G1200370,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
310,FL,G1200390,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
311,FL,G1200410,Gainesville Rgnl AP,747560,29.7,-82.283,32609
312,FL,G1200430,Southwest Florida I,722108,26.53,-81.75,33913
313,FL,G1200450,Tyndall Afb,747750,30.07,-85.58,32403
314,GA,G1200470,Valdosta Wb Airport,722166,30.78,-83.28,31601
315,FL,G1200490,Lakeland Linder Rgn,722119,27.98,-82.02,33811
316,FL,G1200510,Southwest Florida I,722108,26.53,-81.75,33913
317,FL,G1200530,Tampa International Ap,722110,27.97,-82.53,33607
318,FL,G1200550,Lakeland Linder Rgn,722119,27.98,-82.02,33811
319,FL,G1200570,Tampa International Ap,722110,27.97,-82.53,33607
320,FL,G1200590,Panama City Bay Co,722245,30.2,-85.68,32405
321,FL,G1200610,Vero Beach Municipal Arpt,722045,27.65,-80.42,32960
322,FL,G1200630,Panama City Bay Co,722245,30.2,-85.68,32405
323,FL,G1200650,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
324,GA,G1200670,Valdosta Wb Airport,722166,30.78,-83.28,31601
325,FL,G1200690,Orlando Executive Ap,722053,28.55,-81.33,32807
326,FL,G1200710,Fort Myers Page Field,722106,26.58,-81.87,33907
327,FL,G1200730,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
328,FL,G1200750,Ocala Muni  Awos,722055,29.17,-82.22,34474
329,FL,G1200770,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
330,GA,G1200790,Valdosta Wb Airport,722166,30.78,-83.28,31601
331,FL,G1200810,Sarasota Bradenton,722115,27.38,-82.55,34234
332,FL,G1200830,Ocala Muni  Awos,722055,29.17,-82.22,34474
333,FL,G1200850,St Lucie Co Intl,722103,27.48,-80.37,34946
334,FL,G1200870,Marathon Airport,722016,24.73,-81.05,33050
335,FL,G1200890,Jacksonville Intl Arpt,722060,30.5,-81.7,
336,FL,G1200910,Valparaiso Elgin Afb,722210,30.48,-86.52,32580
337,FL,G1200930,St Lucie Co Intl,722103,27.48,-80.37,34946
338,FL,G1200950,Orlando Executive Ap,722053,28.55,-81.33,32807
339,FL,G1200970,Orlando Intl Arpt,722050,28.43,-81.33,32862
340,FL,G1200990,West Palm Beach Intl Arpt,722030,26.68,-80.1,33406
341,FL,G1201010,Tampa International Ap,722110,27.97,-82.53,33607
342,FL,G1201030,St Petersburg Clear,722116,27.9,-82.68,33762
343,FL,G1201050,Lakeland Linder Rgn,722119,27.98,-82.02,33811
344,FL,G1201070,Gainesville Regional Ap,722146,29.7,-82.28,32609
345,FL,G1201090,Jacksonville Nas,722065,30.23,-81.67,32212
346,FL,G1201110,St Lucie Co Intl,722103,27.48,-80.37,34946
347,FL,G1201130,Pensacola Regional Ap,722223,30.48,-87.18,32504
348,FL,G1201150,Sarasota Bradenton,722115,27.38,-82.55,34234
349,FL,G1201170,Orlando Sanford Airport,722057,28.78,-81.25,32773
350,FL,G1201190,Ocala Muni  Awos,722055,29.17,-82.22,34474
351,GA,G1201210,Valdosta Wb Airport,722166,30.78,-83.28,31601
352,GA,G1201230,Valdosta Wb Airport,722166,30.78,-83.28,31601
353,FL,G1201250,Gainesville Rgnl AP,747560,29.7,-82.283,32609
354,FL,G1201270,Daytona Beach Intl Ap,722056,29.18,-81.07,32114
355,FL,G1201290,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
356,FL,G1201310,Valparaiso Elgin Afb,722210,30.48,-86.52,32580
357,FL,G1201330,Panama City Bay Co,722245,30.2,-85.68,32405
358,GA,G1300010,Alma-Bacon County AP,723160,31.533,-82.5,31510
359,GA,G1300030,Albany Dougherty County Ap,722160,31.53,-84.18,31707
360,GA,G1300050,Alma-Bacon County AP,723160,31.533,-82.5,31510
361,GA,G1300070,Albany Dougherty County Ap,722160,31.53,-84.18,31707
362,GA,G1300090,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
363,GA,G1300110,Athens Ben Epps Ap,723110,33.95,-83.33,30605
364,GA,G1300130,Athens Ben Epps Ap,723110,33.95,-83.33,30605
365,GA,G1300150,Marietta Dobbins Afb,722270,33.92,-84.52,30069
366,GA,G1300170,Albany Dougherty County Ap,722160,31.53,-84.18,31707
367,GA,G1300190,Moody Afb Valdosta,747810,30.97,-83.2,31699
368,GA,G1300210,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
369,GA,G1300230,Warner Robins Afb,722175,32.63,-83.6,31098
370,GA,G1300250,Brunswick Golden Is,722136,31.25,-81.47,31524
371,GA,G1300270,Valdosta Wb Airport,722166,30.78,-83.28,31601
372,GA,G1300290,Savannah Intl Ap,722070,32.12,-81.2,31418
373,GA,G1300310,Augusta Bush Field,722180,33.37,-81.97,
374,GA,G1300330,Augusta Bush Field,722180,33.37,-81.97,
375,GA,G1300350,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
376,GA,G1300370,Albany Dougherty County Ap,722160,31.53,-84.18,31707
377,FL,G1300390,Jacksonville Intl Arpt,722060,30.5,-81.7,
378,GA,G1300430,Savannah Intl Ap,722070,32.12,-81.2,31418
379,GA,G1300450,Fulton Co Arpt Brow,722195,33.77,-84.52,30318
380,TN,G1300470,Chattanooga Lovell Field Ap,723240,35.03,-85.2,37421
381,FL,G1300490,Jacksonville Intl Arpt,722060,30.5,-81.7,
382,GA,G1300510,Hunter Aaf,747804,32.0,-81.15,31409
383,GA,G1300530,Fort Benning Lawson,722250,32.35,-85.0,36856
384,GA,G1300550,Rome R B Russell Ap,723200,34.35,-85.17,30165
385,GA,G1300570,Marietta Dobbins Afb,722270,33.92,-84.52,30069
386,GA,G1300590,Athens Ben Epps Ap,723110,33.95,-83.33,30605
387,AL,G1300610,Dothan Municipal Ap,722268,31.23,-85.43,36301
388,GA,G1300630,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
389,GA,G1300650,Moody Afb Valdosta,747810,30.97,-83.2,31699
390,GA,G1300670,Marietta Dobbins Afb,722270,33.92,-84.52,30069
391,GA,G1300690,Albany Dougherty County Ap,722160,31.53,-84.18,31707
392,GA,G1300710,Moody Afb Valdosta,747810,30.97,-83.2,31699
393,GA,G1300730,Augusta Bush Field,722180,33.37,-81.97,
394,GA,G1300750,Moody Afb Valdosta,747810,30.97,-83.2,31699
395,GA,G1300770,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
396,GA,G1300790,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
397,GA,G1300810,Albany Dougherty County Ap,722160,31.53,-84.18,31707
398,TN,G1300830,Chattanooga Lovell Field Ap,723240,35.03,-85.2,37421
399,GA,G1300850,Rome R B Russell Ap,723200,34.35,-85.17,30165
400,FL,G1300870,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
401,GA,G1300890,Dekalb Peachtree,722196,33.87,-84.3,30345
402,GA,G1300910,Warner Robins Afb,722175,32.63,-83.6,31098
403,GA,G1300930,Warner Robins Afb,722175,32.63,-83.6,31098
404,GA,G1300950,Albany Dougherty County Ap,722160,31.53,-84.18,31707
405,GA,G1300970,Fulton Co Arpt Brow,722195,33.77,-84.52,30318
406,AL,G1300990,Dothan Municipal Ap,722268,31.23,-85.43,36301
407,GA,G1301010,Valdosta Wb Airport,722166,30.78,-83.28,31601
408,GA,G1301030,Savannah Intl Ap,722070,32.12,-81.2,31418
409,SC,G1301050,Anderson County Ap,723125,34.5,-82.72,29626
410,GA,G1301070,Augusta Bush Field,722180,33.37,-81.97,
411,GA,G1301090,Savannah Intl Ap,722070,32.12,-81.2,31418
412,TN,G1301110,Chattanooga Lovell Field Ap,723240,35.03,-85.2,37421
413,GA,G1301130,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
414,GA,G1301150,Rome R B Russell Ap,723200,34.35,-85.17,30165
415,GA,G1301170,Dekalb Peachtree,722196,33.87,-84.3,30345
416,NC,G1301190,Asheville Regional Arpt,723150,35.43,-82.53,28704
417,GA,G1301210,Dekalb Peachtree,722196,33.87,-84.3,30345
418,GA,G1301230,Rome R B Russell Ap,723200,34.35,-85.17,30165
419,GA,G1301250,Augusta Bush Field,722180,33.37,-81.97,
420,GA,G1301270,Brunswick Golden Is,722136,31.25,-81.47,31524
421,GA,G1301290,Rome R B Russell Ap,723200,34.35,-85.17,30165
422,FL,G1301310,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
423,GA,G1301330,Athens Ben Epps Ap,723110,33.95,-83.33,30605
424,GA,G1301350,Dekalb Peachtree,722196,33.87,-84.3,30345
425,TN,G1301370,Knoxville Mcghee Tyson Ap,723260,35.82,-83.98,37701
426,GA,G1301390,Rome R B Russell Ap,723200,34.35,-85.17,30165
427,GA,G1301410,Athens Ben Epps Ap,723110,33.95,-83.33,30605
428,GA,G1301430,Fulton Co Arpt Brow,722195,33.77,-84.52,30318
429,GA,G1301450,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
430,SC,G1301470,Anderson County Ap,723125,34.5,-82.72,29626
431,GA,G1301490,Fulton Co Arpt Brow,722195,33.77,-84.52,30318
432,GA,G1301510,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
433,GA,G1301530,Warner Robins Afb,722175,32.63,-83.6,31098
434,GA,G1301550,Albany Dougherty County Ap,722160,31.53,-84.18,31707
435,GA,G1301570,Athens Ben Epps Ap,723110,33.95,-83.33,30605
436,GA,G1301590,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
437,GA,G1301610,Alma-Bacon County AP,723160,31.533,-82.5,31510
438,GA,G1301630,Augusta Bush Field,722180,33.37,-81.97,
439,GA,G1301650,Augusta Bush Field,722180,33.37,-81.97,
440,GA,G1301670,Warner Robins Afb,722175,32.63,-83.6,31098
441,GA,G1301690,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
442,GA,G1301710,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
443,GA,G1301730,Moody Afb Valdosta,747810,30.97,-83.2,31699
444,GA,G1301750,Warner Robins Afb,722175,32.63,-83.6,31098
445,GA,G1301770,Albany Dougherty County Ap,722160,31.53,-84.18,31707
446,GA,G1301790,Hunter Aaf,747804,32.0,-81.15,31409
447,GA,G1301810,Augusta Bush Field,722180,33.37,-81.97,
448,GA,G1301830,Brunswick Golden Is,722136,31.25,-81.47,31524
449,GA,G1301850,Valdosta Wb Airport,722166,30.78,-83.28,31601
450,GA,G1301870,Rome R B Russell Ap,723200,34.35,-85.17,30165
451,GA,G1301890,Augusta Bush Field,722180,33.37,-81.97,
452,GA,G1301910,Brunswick Golden Is,722136,31.25,-81.47,31524
453,GA,G1301930,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
454,GA,G1301950,Athens Ben Epps Ap,723110,33.95,-83.33,30605
455,GA,G1301970,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
456,GA,G1301990,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
457,FL,G1302010,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
458,GA,G1302050,Albany Dougherty County Ap,722160,31.53,-84.18,31707
459,GA,G1302070,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
460,GA,G1302090,Alma-Bacon County AP,723160,31.533,-82.5,31510
461,GA,G1302110,Athens Ben Epps Ap,723110,33.95,-83.33,30605
462,TN,G1302130,Chattanooga Lovell Field Ap,723240,35.03,-85.2,37421
463,GA,G1302150,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
464,GA,G1302170,Dekalb Peachtree,722196,33.87,-84.3,30345
465,GA,G1302190,Athens Ben Epps Ap,723110,33.95,-83.33,30605
466,GA,G1302210,Athens Ben Epps Ap,723110,33.95,-83.33,30605
467,GA,G1302230,Marietta Dobbins Afb,722270,33.92,-84.52,30069
468,GA,G1302250,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
469,GA,G1302270,Marietta Dobbins Afb,722270,33.92,-84.52,30069
470,GA,G1302290,Alma Bacon County Ap,722135,31.53,-82.5,31510
471,GA,G1302310,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
472,GA,G1302330,Marietta Dobbins Afb,722270,33.92,-84.52,30069
473,GA,G1302350,Warner Robins Afb,722175,32.63,-83.6,31098
474,GA,G1302370,Athens Ben Epps Ap,723110,33.95,-83.33,30605
475,GA,G1302390,Fort Benning Lawson,722250,32.35,-85.0,36856
476,NC,G1302410,Asheville Regional Arpt,723150,35.43,-82.53,28704
477,GA,G1302430,Albany Dougherty County Ap,722160,31.53,-84.18,31707
478,GA,G1302450,Augusta Bush Field,722180,33.37,-81.97,
479,GA,G1302470,Dekalb Peachtree,722196,33.87,-84.3,30345
480,GA,G1302490,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
481,GA,G1302510,Augusta Bush Field,722180,33.37,-81.97,
482,FL,G1302530,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
483,GA,G1302550,Atlanta Hartsfield Intl Ap,722190,33.63,-84.43,30321
484,NC,G1302570,Asheville Regional Arpt,723150,35.43,-82.53,28704
485,GA,G1302590,Fort Benning Lawson,722250,32.35,-85.0,36856
486,GA,G1302610,Albany Dougherty County Ap,722160,31.53,-84.18,31707
487,GA,G1302630,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
488,GA,G1302650,Athens Ben Epps Ap,723110,33.95,-83.33,30605
489,GA,G1302670,Alma-Bacon County AP,723160,31.533,-82.5,31510
490,GA,G1302690,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
491,GA,G1302710,Alma-Bacon County AP,723160,31.533,-82.5,31510
492,GA,G1302730,Albany Dougherty County Ap,722160,31.53,-84.18,31707
493,FL,G1302750,Tallahassee Regional Ap  Isis,722140,30.38,-84.37,32310
494,GA,G1302770,Albany Dougherty County Ap,722160,31.53,-84.18,31707
495,GA,G1302790,Alma-Bacon County AP,723160,31.533,-82.5,31510
496,TN,G1302810,Knoxville Mcghee Tyson Ap,723260,35.82,-83.98,37701
497,GA,G1302830,Alma-Bacon County AP,723160,31.533,-82.5,31510
498,GA,G1302850,Columbus Metropolitan Arpt,722255,32.52,-84.95,31904
499,GA,G1302870,Albany Dougherty County Ap,722160,31.53,-84.18,31707
500,GA,G1302890,Warner Robins Afb,722175,32.63,-83.6,31098
501,TN,G1302910,Knoxville Mcghee Tyson Ap,723260,35.82,-83.98,37701
502,GA,G1302930,Macon Middle Ga Regional Ap,722170,32.68,-83.65,31297
503,TN,G1302950,Chattanooga Lovell Field Ap,723240,35.03,-85.2,37421
504,GA,G1302970,Athens Ben Epps Ap,723110,33.95,-83.33,30605
505,GA,G1302990,Alma Bacon County Ap,722135,31.53,-82.5,31510
506,GA,G1303010,Augusta Bush Field,722180,33.37,-81.97,
507,GA,G1303030,Warner Robins Afb,722175,32.63,-83.6,31098
508,GA,G1303050,Brunswick Golden Is,722136,31.25,-81.47,31524
509,GA,G1303070,Fort Benning Lawson,722250,32.35,-85.0,36856
510,GA,G1303090,Alma-Bacon County AP,723160,31.533,-82.5,31510
511,TN,G1303110,Knoxville Mcghee Tyson Ap,723260,35.82,-83.98,37701
512,TN,G1303130,Chattanooga Lovell Field Ap,723240,35.03,-85.2,37421
513,GA,G1303150,Warner Robins Afb,722175,32.63,-83.6,31098
514,GA,G1303170,Athens Ben Epps Ap,723110,33.95,-83.33,30605
515,GA,G1303190,Warner Robins Afb,722175,32.63,-83.6,31098
516,GA,G1303210,Albany Dougherty County Ap,722160,31.53,-84.18,31707
517,HI,G1500010,Hilo International Ap,912850,19.72,-155.05,96720
518,HI,G1500030,Honolulu Intl Arpt,911820,21.32,-157.93,96853
519,HI,G1500070,Lihue Airport,911650,21.98,-159.33,96766
520,HI,G1500090,Kahului Airport,911900,20.9,-156.43,96732
521,ID,G1600010,Boise Air Terminal  Uo,726810,43.62,-116.21,83702
522,ID,G1600030,Boise Air Terminal  Uo,726810,43.62,-116.21,83702
523,ID,G1600050,Pocatello Regional Ap,725780,42.92,-112.57,
524,ID,G1600070,Soda Springs Tigert,725868,42.65,-111.58,83276
525,ID,G1600090,Coeur D Alene Awos,727834,47.77,-116.82,83835
526,ID,G1600110,Pocatello Regional Ap,725780,42.92,-112.57,
527,ID,G1600130,Hailey Friedman Mem,725865,43.5,-114.3,83333
528,ID,G1600150,Boise Air Terminal  Uo,726810,43.62,-116.21,83702
529,MT,G1600170,Kalispell Glacier Pk IntL Ar,727790,48.32,-114.25,
530,ID,G1600190,Idaho Falls Fanning Field,725785,43.52,-112.07,83402
531,MT,G1600210,Kalispell Glacier Pk IntL Ar,727790,48.32,-114.25,
532,ID,G1600230,Hailey Friedman Mem,725865,43.5,-114.3,83333
533,ID,G1600250,Hailey Friedman Mem,725865,43.5,-114.3,83333
534,ID,G1600270,Caldwell  Awos,726813,43.63,-116.63,83651
535,ID,G1600290,Soda Springs Tigert,725868,42.65,-111.58,83276
536,ID,G1600310,Burley Municipal Arpt,725867,42.53,-113.77,83318
537,ID,G1600330,Idaho Falls Fanning Field,725785,43.52,-112.07,83402
538,ID,G1600350,Lewiston Nez Perce Cnty Ap,727830,46.37,-117.02,83501
539,ID,G1600370,Hailey Friedman Mem,725865,43.5,-114.3,83333
540,ID,G1600390,Mountain Home Afb,726815,43.05,-115.87,83648
541,ID,G1600410,Malad City,725786,42.15,-112.28,
542,ID,G1600430,Idaho Falls Fanning Field,725785,43.52,-112.07,83402
543,ID,G1600450,Caldwell  Awos,726813,43.63,-116.63,83651
544,ID,G1600470,Joslin Fld Magic Va  Twin Fall,725866,42.55,-114.35,83341
545,ID,G1600490,Lewiston Nez Perce Cnty Ap,727830,46.37,-117.02,83501
546,ID,G1600510,Idaho Falls Fanning Field,725785,43.52,-112.07,83402
547,ID,G1600530,Joslin Fld Magic Va  Twin Fall,725866,42.55,-114.35,83341
548,ID,G1600550,Coeur D Alene Awos,727834,47.77,-116.82,83835
549,WA,G1600570,Pullman Moscow Rgnl,727857,46.75,-117.12,99164
550,ID,G1600590,Salmon Lemhi  Awos,726865,45.12,-113.88,83467
551,ID,G1600610,Lewiston Nez Perce Cnty Ap,727830,46.37,-117.02,83501
552,ID,G1600630,Joslin Fld Magic Va  Twin Fall,725866,42.55,-114.35,83341
553,ID,G1600650,Idaho Falls Fanning Field,725785,43.52,-112.07,83402
554,ID,G1600670,Burley Municipal Arpt,725867,42.53,-113.77,83318
555,ID,G1600690,Lewiston Nez Perce Cnty Ap,727830,46.37,-117.02,83501
556,ID,G1600710,Malad City,725786,42.15,-112.28,
557,ID,G1600730,Caldwell  Awos,726813,43.63,-116.63,83651
558,ID,G1600750,Caldwell  Awos,726813,43.63,-116.63,83651
559,ID,G1600770,Pocatello Regional Ap,725780,42.92,-112.57,
560,MT,G1600790,Kalispell Glacier Pk IntL Ar,727790,48.32,-114.25,
561,ID,G1600810,Idaho Falls Fanning Field,725785,43.52,-112.07,83402
562,ID,G1600830,Joslin Fld Magic Va  Twin Fall,725866,42.55,-114.35,83341
