,State,Station_Number,Station_Name,Station_WMO,Latitude,Longitude,ZIP Codes
850,IA,G1901830,Washington,725454,41.28,-91.67,52353
851,IA,G1901850,Chariton,725469,41.03,-93.37,
852,IA,G1901870,Fort Dodge  Awos,725490,42.55,-94.18,
853,IA,G1901890,Mason City Municipal Arpt,725485,43.15,-93.33,50428
854,IA,G1901910,Decorah,725476,43.28,-91.73,
855,IA,G1901930,Sioux City Sioux Gateway Ap,725570,42.38,-96.38,51054
856,IA,G1901950,Mason City Municipal Arpt,725485,43.15,-93.33,50428
857,IA,G1901970,Webster City,725478,42.43,-93.87,50595
858,KS,G2000010,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
859,KS,G2000030,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
860,MO,G2000050,Kansas City IntL Arpt,724460,39.3,-94.72,64153
861,KS,G2000070,Hutchinson Municipal Ap,724506,38.07,-97.87,
862,KS,G2000090,Great Bend  Awos,724517,38.35,-98.87,
863,MO,G2000110,Joplin Municipal Ap,723495,37.15,-94.5,64870
864,NE,G2000130,Falls City Brenner,725533,40.08,-95.6,68355
865,KS,G2000150,Wichita Col  Jabara,724504,37.75,-97.22,67226
866,KS,G2000170,Emporia Municipal Ap,724556,38.33,-96.18,
867,KS,G2000190,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
868,MO,G2000210,Joplin Municipal Ap,723495,37.15,-94.5,64870
869,KS,G2000230,Goodland Renner Field,724650,39.37,-101.7,67735
870,KS,G2000250,Dodge City Regional Ap,724510,37.77,-99.97,67801
871,KS,G2000270,Fort Riley Marshall Aaf,724550,39.05,-96.77,66442
872,KS,G2000290,Concordia Blosser Muni Ap,724580,39.55,-97.65,66901
873,KS,G2000310,Emporia Municipal Ap,724556,38.33,-96.18,
874,KS,G2000330,Dodge City Regional Ap,724510,37.77,-99.97,67801
875,KS,G2000350,Mcconnell Afb,724505,37.62,-97.27,67202
876,MO,G2000370,Joplin Municipal Ap,723495,37.15,-94.5,64870
877,NE,G2000390,Mccook Municipal,725625,40.2,-100.58,69001
878,KS,G2000410,Fort Riley Marshall Aaf,724550,39.05,-96.77,66442
879,MO,G2000430,St Joseph Rosecrans Memorial,724490,39.77,-94.9,66024
880,KS,G2000450,Olathe Johnson Co Industrial,724475,38.83,-94.88,66061
881,KS,G2000470,Dodge City Regional Ap,724510,37.77,-99.97,67801
882,KS,G2000490,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
883,KS,G2000510,Hays Muni  Awos,724518,38.85,-99.27,
884,KS,G2000530,Russell Municipal Ap,724585,38.88,-98.82,67665
885,KS,G2000550,Garden City Municipal Ap,724515,37.93,-100.72,
886,KS,G2000570,Dodge City Regional Ap,724510,37.77,-99.97,67801
887,KS,G2000590,Olathe Johnson Co Industrial,724475,38.83,-94.88,66061
888,KS,G2000610,Fort Riley Marshall Aaf,724550,39.05,-96.77,66442
889,KS,G2000630,Hill City Municipal Ap,724655,39.38,-99.83,67642
890,KS,G2000650,Hill City Municipal Ap,724655,39.38,-99.83,67642
891,KS,G2000670,Liberal Muni,724516,37.03,-100.97,
892,KS,G2000690,Garden City Municipal Ap,724515,37.93,-100.72,
893,KS,G2000710,Goodland Renner Field,724650,39.37,-101.7,67735
894,KS,G2000730,Emporia Municipal Ap,724556,38.33,-96.18,
895,KS,G2000750,Garden City Municipal Ap,724515,37.93,-100.72,
896,KS,G2000770,Wichita Mid Continent Ap,724500,37.65,-97.43,67209
897,KS,G2000790,Newton  Awos,724509,38.05,-97.28,67151
898,KS,G2000810,Garden City Municipal Ap,724515,37.93,-100.72,
899,KS,G2000830,Dodge City Regional Ap,724510,37.77,-99.97,67801
900,KS,G2000850,Topeka Municipal Ap,724560,39.07,-95.63,66616
901,KS,G2000870,Topeka Municipal Ap,724560,39.07,-95.63,66616
902,KS,G2000890,Concordia Blosser Muni Ap,724580,39.55,-97.65,66901
903,KS,G2000910,Olathe Johnson Co,724468,38.85,-94.73,66221
904,KS,G2000930,Garden City Municipal Ap,724515,37.93,-100.72,
905,KS,G2000950,Hutchinson Municipal Ap,724506,38.07,-97.87,
906,KS,G2000970,Dodge City Regional Ap,724510,37.77,-99.97,67801
907,KS,G2000990,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
908,KS,G2001010,Hill City Municipal Ap,724655,39.38,-99.83,67642
909,MO,G2001030,Kansas City IntL Arpt,724460,39.3,-94.72,64153
910,KS,G2001050,Salina Municipal Ap,724586,38.82,-97.67,
911,KS,G2001070,Olathe Johnson Co Industrial,724475,38.83,-94.88,66061
912,KS,G2001090,Goodland Renner Field,724650,39.37,-101.7,67735
913,KS,G2001110,Emporia Municipal Ap,724556,38.33,-96.18,
914,KS,G2001130,Hutchinson Municipal Ap,724506,38.07,-97.87,
915,KS,G2001150,Newton  Awos,724509,38.05,-97.28,67151
916,NE,G2001170,Beatrice Municipal,725515,40.3,-96.75,
917,KS,G2001190,Liberal Muni,724516,37.03,-100.97,
918,KS,G2001210,Olathe Johnson Co Industrial,724475,38.83,-94.88,66061
919,KS,G2001230,Concordia Blosser Muni Ap,724580,39.55,-97.65,66901
920,KS,G2001250,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
921,KS,G2001270,Fort Riley Marshall Aaf,724550,39.05,-96.77,66442
922,KS,G2001290,Liberal Muni,724516,37.03,-100.97,
923,NE,G2001310,Falls City Brenner,725533,40.08,-95.6,68355
924,KS,G2001330,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
925,KS,G2001350,Hays Muni  Awos,724518,38.85,-99.27,
926,KS,G2001370,Hill City Municipal Ap,724655,39.38,-99.83,67642
927,KS,G2001390,Topeka Forbes Field,724565,38.95,-95.67,66624
928,KS,G2001410,Russell Municipal Ap,724585,38.88,-98.82,67665
929,KS,G2001430,Salina Municipal Ap,724586,38.82,-97.67,
930,KS,G2001450,Great Bend  Awos,724517,38.35,-98.87,
931,KS,G2001470,Hill City Municipal Ap,724655,39.38,-99.83,67642
932,KS,G2001490,Manhattan Rgnl,724555,39.13,-96.67,66517
933,KS,G2001510,Great Bend  Awos,724517,38.35,-98.87,
934,NE,G2001530,Mccook Municipal,725625,40.2,-100.58,69001
935,KS,G2001550,Hutchinson Municipal Ap,724506,38.07,-97.87,
936,KS,G2001570,Concordia Blosser Muni Ap,724580,39.55,-97.65,66901
937,KS,G2001590,Hutchinson Municipal Ap,724506,38.07,-97.87,
938,KS,G2001610,Manhattan Rgnl,724555,39.13,-96.67,66517
939,KS,G2001630,Hays Muni  Awos,724518,38.85,-99.27,
940,KS,G2001650,Hays Muni  Awos,724518,38.85,-99.27,
941,KS,G2001670,Russell Municipal Ap,724585,38.88,-98.82,67665
942,KS,G2001690,Salina Municipal Ap,724586,38.82,-97.67,
943,KS,G2001710,Goodland Renner Field,724650,39.37,-101.7,67735
944,KS,G2001730,Wichita Mid Continent Ap,724500,37.65,-97.43,67209
945,KS,G2001750,Liberal Muni,724516,37.03,-100.97,
946,KS,G2001770,Topeka Municipal Ap,724560,39.07,-95.63,66616
947,KS,G2001790,Hill City Municipal Ap,724655,39.38,-99.83,67642
948,KS,G2001810,Goodland Renner Field,724650,39.37,-101.7,67735
949,NE,G2001830,Brewster Field Arpt,725628,40.45,-99.33,68949
950,KS,G2001850,Great Bend  Awos,724517,38.35,-98.87,
951,KS,G2001870,Liberal Muni,724516,37.03,-100.97,
952,KS,G2001890,Liberal Muni,724516,37.03,-100.97,
953,KS,G2001910,Mcconnell Afb,724505,37.62,-97.27,67202
954,KS,G2001930,Goodland Renner Field,724650,39.37,-101.7,67735
955,KS,G2001950,Hill City Municipal Ap,724655,39.38,-99.83,67642
956,KS,G2001970,Topeka Forbes Field,724565,38.95,-95.67,66624
957,KS,G2001990,Goodland Renner Field,724650,39.37,-101.7,67735
958,KS,G2002010,Manhattan Rgnl,724555,39.13,-96.67,66517
959,KS,G2002030,Goodland Renner Field,724650,39.37,-101.7,67735
960,KS,G2002050,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
961,KS,G2002070,Chanute Martin Johnson Ap,724507,37.67,-95.48,66720
962,MO,G2002090,Kansas City Downtown Ap,724463,39.12,-94.6,64105
963,KY,G2100010,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
964,KY,G2100030,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
965,KY,G2100050,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
966,KY,G2100070,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
967,KY,G2100090,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
968,KY,G2100110,Jackson-Carroll AP,724190,37.583,-83.317,
969,KY,G2100130,London Corbin Ap,724243,37.08,-84.08,40744
970,KY,G2100150,Cincinnati Northern Ky Ap,724210,39.05,-84.67,41005
971,KY,G2100170,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
972,WV,G2100190,Huntington Tri State Arpt,724250,38.38,-82.55,25530
973,KY,G2100210,Somerset Awos,724354,38.0,-84.6,40513
974,OH,G2100230,Cincinnati Municipal Ap Lunki,724297,39.1,-84.42,45226
975,KY,G2100250,Jackson Julian Carroll Ap,724236,37.58,-83.32,
976,KY,G2100270,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
977,KY,G2100290,Louisville Standiford Field,724230,38.18,-85.73,40213
978,KY,G2100310,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
979,KY,G2100330,Fort Campbell Aaf,746710,36.67,-87.48,42223
980,KY,G2100350,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
981,OH,G2100370,Cincinnati Municipal Ap Lunki,724297,39.1,-84.42,45226
982,KY,G2100390,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
983,KY,G2100410,Cincinnati Northern Ky Ap,724210,39.05,-84.67,41005
984,WV,G2100430,Huntington Tri State Arpt,724250,38.38,-82.55,25530
985,KY,G2100450,Somerset Awos,724354,38.0,-84.6,40513
986,KY,G2100470,Fort Campbell Aaf,746710,36.67,-87.48,42223
987,KY,G2100490,Somerset Awos,724354,38.0,-84.6,40513
988,KY,G2100510,London Corbin Ap,724243,37.08,-84.08,40744
989,TN,G2100530,Crossville Meml AP-Whitson Field,723250,35.95,-85.083,38555
990,KY,G2100550,Henderson City,724238,37.82,-87.68,42420
991,TN,G2100570,Crossville Meml AP-Whitson Field,723250,35.95,-85.083,38555
992,IN,G2100590,Huntingburg,724365,38.25,-86.95,47542
993,KY,G2100610,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
994,KY,G2100630,Jackson-Carroll AP,724190,37.583,-83.317,
995,KY,G2100650,London Corbin Ap,724243,37.08,-84.08,40744
996,KY,G2100670,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
997,KY,G2100690,Jackson-Carroll AP,724190,37.583,-83.317,
998,KY,G2100710,Jackson-Carroll AP,724190,37.583,-83.317,
999,KY,G2100730,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
1000,KY,G2100750,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1001,KY,G2100770,Cincinnati Northern Ky Ap,724210,39.05,-84.67,41005
1002,KY,G2100790,Somerset Awos,724354,38.0,-84.6,40513
1003,KY,G2100810,Cincinnati Northern Ky Ap,724210,39.05,-84.67,41005
1004,KY,G2100830,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1005,KY,G2100850,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1006,KY,G2100870,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
1007,WV,G2100890,Huntington Tri State Arpt,724250,38.38,-82.55,25530
1008,IN,G2100910,Huntingburg,724365,38.25,-86.95,47542
1009,KY,G2100930,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
1010,VA,G2100950,Wise Lonesome Pine,724117,36.98,-82.53,24293
1011,KY,G2100970,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
1012,KY,G2100990,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1013,KY,G2101010,Henderson City,724238,37.82,-87.68,42420
1014,KY,G2101030,Louisville Bowman Field,724235,38.23,-85.67,40205
1015,KY,G2101050,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1016,KY,G2101070,Henderson City,724238,37.82,-87.68,42420
1017,KY,G2101090,London Corbin Ap,724243,37.08,-84.08,40744
1018,KY,G2101110,Louisville Bowman Field,724235,38.23,-85.67,40205
1019,KY,G2101130,Somerset Awos,724354,38.0,-84.6,40513
1020,KY,G2101150,Jackson-Carroll AP,724190,37.583,-83.317,
1021,KY,G2101170,Cincinnati Northern Ky Ap,724210,39.05,-84.67,41005
1022,KY,G2101190,Jackson-Carroll AP,724190,37.583,-83.317,
1023,KY,G2101210,London Corbin Ap,724243,37.08,-84.08,40744
1024,KY,G2101230,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
1025,KY,G2101250,London Corbin Ap,724243,37.08,-84.08,40744
1026,WV,G2101270,Huntington Tri State Arpt,724250,38.38,-82.55,25530
1027,KY,G2101290,Jackson Julian Carroll Ap,724236,37.58,-83.32,
1028,KY,G2101310,Jackson Julian Carroll Ap,724236,37.58,-83.32,
1029,VA,G2101330,Wise Lonesome Pine,724117,36.98,-82.53,24293
1030,WV,G2101350,Huntington Tri State Arpt,724250,38.38,-82.55,25530
1031,KY,G2101370,Somerset Awos,724354,38.0,-84.6,40513
1032,KY,G2101390,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1033,KY,G2101410,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1034,KY,G2101430,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1035,KY,G2101450,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1036,KY,G2101470,London Corbin Ap,724243,37.08,-84.08,40744
1037,KY,G2101490,Henderson City,724238,37.82,-87.68,42420
1038,KY,G2101510,Somerset Awos,724354,38.0,-84.6,40513
1039,KY,G2101530,Jackson-Carroll AP,724190,37.583,-83.317,
1040,KY,G2101550,Louisville Standiford Field,724230,38.18,-85.73,40213
1041,KY,G2101570,Paducah Barkley Regional Ap,724350,37.05,-88.77,42086
1042,WV,G2101590,Huntington Tri State Arpt,724250,38.38,-82.55,25530
1043,OH,G2101610,Cincinnati Municipal Ap Lunki,724297,39.1,-84.42,45226
1044,KY,G2101630,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
1045,KY,G2101650,Jackson-Carroll AP,724190,37.583,-83.317,
1046,KY,G2101670,Somerset Awos,724354,38.0,-84.6,40513
1047,KY,G2101690,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1048,KY,G2101710,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1049,KY,G2101730,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
1050,KY,G2101750,Jackson-Carroll AP,724190,37.583,-83.317,
1051,KY,G2101770,Fort Campbell Aaf,746710,36.67,-87.48,42223
1052,KY,G2101790,Louisville Standiford Field,724230,38.18,-85.73,40213
1053,KY,G2101810,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
1054,KY,G2101830,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1055,KY,G2101850,Louisville Bowman Field,724235,38.23,-85.67,40205
1056,KY,G2101870,Cincinnati Northern Ky Ap,724210,39.05,-84.67,41005
1057,KY,G2101890,Jackson Julian Carroll Ap,724236,37.58,-83.32,
1058,OH,G2101910,Cincinnati Municipal Ap Lunki,724297,39.1,-84.42,45226
1059,KY,G2101930,Jackson Julian Carroll Ap,724236,37.58,-83.32,
1060,VA,G2101950,Wise Lonesome Pine,724117,36.98,-82.53,24293
1061,KY,G2101970,Jackson Julian Carroll Ap,724236,37.58,-83.32,
1062,KY,G2101990,London Corbin Ap,724243,37.08,-84.08,40744
1063,OH,G2102010,Cincinnati Municipal Ap Lunki,724297,39.1,-84.42,45226
1064,KY,G2102030,London Corbin Ap,724243,37.08,-84.08,40744
1065,KY,G2102050,Jackson-Carroll AP,724190,37.583,-83.317,
1066,KY,G2102070,London Corbin Ap,724243,37.08,-84.08,40744
1067,KY,G2102090,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
1068,KY,G2102110,Louisville Bowman Field,724235,38.23,-85.67,40205
1069,KY,G2102130,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1070,KY,G2102150,Louisville Bowman Field,724235,38.23,-85.67,40205
1071,KY,G2102170,Fort Knox Godman Aaf,724240,37.9,-85.97,40121
1072,KY,G2102190,Fort Campbell Aaf,746710,36.67,-87.48,42223
1073,KY,G2102210,Fort Campbell Aaf,746710,36.67,-87.48,42223
1074,KY,G2102230,Louisville Bowman Field,724235,38.23,-85.67,40205
1075,KY,G2102250,Henderson City,724238,37.82,-87.68,42420
1076,KY,G2102270,Bowling Green Warren Co Ap,746716,36.98,-86.43,42103
1077,KY,G2102290,Somerset Awos,724354,38.0,-84.6,40513
1078,KY,G2102310,London Corbin Ap,724243,37.08,-84.08,40744
1079,KY,G2102330,Henderson City,724238,37.82,-87.68,42420
1080,KY,G2102350,London Corbin Ap,724243,37.08,-84.08,40744
1081,KY,G2102370,Jackson Julian Carroll Ap,724236,37.58,-83.32,
1082,KY,G2102390,Lexington Bluegrass Ap,724220,38.03,-84.6,40510
1083,LA,G2200010,Lafayette Regional Ap,722405,30.2,-91.98,
1084,LA,G2200030,Lake Charles Wb Airp,722404,30.22,-93.17,70602
1085,LA,G2200050,Baton Rouge Ryan Arpt,722317,30.53,-91.15,70811
1086,LA,G2200070,Patterson Memorial,722329,29.72,-91.33,70392
1087,LA,G2200090,Alexandria Esler Regional Ap,722487,31.4,-92.3,71360
1088,LA,G2200110,Lake Charles Wb Airp,722404,30.22,-93.17,70602
1089,LA,G2200130,Barksdale Afb,722485,32.5,-93.67,71112
1090,LA,G2200150,Barksdale Afb,722485,32.5,-93.67,71112
1091,LA,G2200170,Shreveport Regional Arpt,722480,32.45,-93.82,71109
1092,LA,G2200190,Lake Charles Wb Airp,722404,30.22,-93.17,70602
1093,LA,G2200210,Monroe Regional Ap,722486,32.52,-92.03,71211
1094,LA,G2200230,Lake Charles Regional Arpt,722400,30.12,-93.23,70605
1095,MS,G2200250,Natchez Hardy Awos,722357,31.62,-91.3,39190
1096,AR,G2200270,El Dorado Goodwin Field,723419,33.22,-92.82,
1097,MS,G2200290,Natchez Hardy Awos,722357,31.62,-91.3,39190
1098,LA,G2200310,Shreveport Regional Arpt,722480,32.45,-93.82,71109
1099,LA,G2200330,Baton Rouge Ryan Arpt,722317,30.53,-91.15,70811
1100,MS,G2200350,Greenville Municipal,722356,33.48,-90.98,38782
1101,LA,G2200370,Baton Rouge Metro AP,722320,30.533,-91.15,70811
1102,LA,G2200390,Lafayette Regional Ap,722405,30.2,-91.98,
1103,LA,G2200410,Monroe Regional Ap,722486,32.52,-92.03,71211
1104,LA,G2200430,England Afb,747540,31.32,-92.55,
1105,LA,G2200450,New Iberia Naas,722314,30.03,-91.88,
1106,LA,G2200470,Baton Rouge Ryan Arpt,722317,30.53,-91.15,70811
1107,LA,G2200490,Monroe Regional Ap,722486,32.52,-92.03,71211
1108,LA,G2200510,New Orleans Intl Arpt,722310,30.0,-90.25,70062
1109,LA,G2200530,Lake Charles Wb Airp,722404,30.22,-93.17,70602
1110,LA,G2200550,Lafayette Regional Ap,722405,30.2,-91.98,
1111,LA,G2200570,Houma Terrebonne,722406,29.57,-90.67,70363
1112,LA,G2200590,Alexandria Esler Regional Ap,722487,31.4,-92.3,71360
1113,LA,G2200610,Monroe Regional Ap,722486,32.52,-92.03,71211
1114,LA,G2200630,Baton Rouge Ryan Arpt,722317,30.53,-91.15,70811
1115,MS,G2200650,Natchez Hardy Awos,722357,31.62,-91.3,39190
1116,LA,G2200670,Monroe Regional Ap,722486,32.52,-92.03,71211
1117,LA,G2200690,Fort Polk Aaf,722390,31.05,-93.18,71459
1118,LA,G2200710,New Orleans Lakefront Ap,722315,30.05,-90.03,
1119,LA,G2200730,Monroe Regional Ap,722486,32.52,-92.03,71211
1120,LA,G2200750,New Orleans Alvin Callender F,722316,29.82,-90.02,70037
1121,LA,G2200770,Baton Rouge Metro AP,722320,30.533,-91.15,70811
1122,LA,G2200790,England Afb,747540,31.32,-92.55,
1123,LA,G2200810,Barksdale Afb,722485,32.5,-93.67,71112
1124,LA,G2200830,Monroe Regional Ap,722486,32.52,-92.03,71211
1125,LA,G2200850,Fort Polk Aaf,722390,31.05,-93.18,71459
1126,LA,G2200870,New Orleans Alvin Callender F,722316,29.82,-90.02,70037
1127,LA,G2200890,New Orleans Intl Arpt,722310,30.0,-90.25,70062
